"","regiao","capitulo","ano","obitos","ANO","regiao_pad","pop","taxa"
"1","1","Algumas afecções originadas no período perinatal",2019,2536,2019,"REGIAO NORTE",18774093,13.5079761243326
"2","1","Algumas doenças infecciosas e parasitárias",2019,4221,2019,"REGIAO NORTE",18774093,22.4831101028423
"3","1","Causas externas de morbidade e de mortalidade",2019,14055,2019,"REGIAO NORTE",18774093,74.8638030076873
"4","1","Doenças da pele e do tecido subcutâneo",2019,318,2019,"REGIAO NORTE",18774093,1.69382350454959
"5","1","Doenças do aparelho circulatório",2019,19603,2019,"REGIAO NORTE",18774093,104.415164024169
"6","1","Doenças do aparelho digestivo",2019,3858,2019,"REGIAO NORTE",18774093,20.5495945929319
"7","1","Doenças do aparelho geniturinário",2019,2236,2019,"REGIAO NORTE",18774093,11.9100294219273
"8","1","Doenças do aparelho respiratório",2019,9064,2019,"REGIAO NORTE",18774093,48.2792963686714
"9","1","Doenças do olho e anexos",2019,3,2019,"REGIAO NORTE",18774093,0.0159794670240528
"10","1","Doenças do ouvido e da apófise mastóide",2019,13,2019,"REGIAO NORTE",18774093,0.0692443571042287
"11","1","Doenças do sangue e dos órgãos hematopoéticos e alguns transtornos imunitários",2019,531,2019,"REGIAO NORTE",18774093,2.82836566325734
"12","1","Doenças do sistema nervoso",2019,1731,2019,"REGIAO NORTE",18774093,9.22015247287845
"13","1","Doenças do sistema osteomuscular e do tecido conjuntivo",2019,313,2019,"REGIAO NORTE",18774093,1.66719105950951
"14","1","Doenças endócrinas, nutricionais e metabólicas",2019,6128,2019,"REGIAO NORTE",18774093,32.6407246411318
"15","1","Gravidez, parto e puerpério",2019,250,2019,"REGIAO NORTE",18774093,1.3316222520044
"16","1","Malformações congênitas, deformidades e anomalias cromossômicas",2019,1248,2019,"REGIAO NORTE",18774093,6.64745828200595
"17","1","Neoplasmas [tumores]",2019,12098,2019,"REGIAO NORTE",18774093,64.4398640189968
"18","1","Sintomas, sinais e achados anormais de exames clínicos e de laboratório, não classificados em outra parte",2019,7034,2019,"REGIAO NORTE",18774093,37.4665236823957
"19","1","Transtornos mentais e comportamentais",2019,446,2019,"REGIAO NORTE",18774093,2.37561409757585
